date,year,host_country,stage,home_team,away_team,home_score,away_score,winning_team,losing_team
06-14-1974,1974,Germany,Group 1,East Germany,Australia,2,0,East Germany,Australia
06-14-1974,1974,Germany,Group 1,West Germany,Chile,1,0,West Germany,Chile
06-15-1974,1974,Germany,Group 4,Italy,Haiti,3,1,Italy,Haiti
06-15-1974,1974,Germany,Group 4,Poland,Argentina,3,2,Poland,Argentina
06-15-1974,1974,Germany,Group 3,Sweden,Bulgaria,0,0,NR,NR
06-15-1974,1974,Germany,Group 3,Uruguay,Netherlands,0,2,Netherlands,Uruguay
06-18-1974,1974,Germany,Group 1,Chile,East Germany,1,1,NR,NR
06-18-1974,1974,Germany,Group 1,West Germany,Australia,3,0,West Germany,Australia
06-18-1974,1974,Germany,Group 2,Scotland,Brazil,0,0,NR,NR
06-18-1974,1974,Germany,Group 2,Yugoslavia,Zaire,9,0,Yugoslavia,Zaire
06-19-1974,1974,Germany,Group 4,Argentina,Italy,1,1,NR,NR
06-19-1974,1974,Germany,Group 3,Bulgaria,Uruguay,1,1,NR,NR
06-19-1974,1974,Germany,Group 4,Haiti,Poland,0,7,Poland,Haiti
06-19-1974,1974,Germany,Group 3,Netherlands,Sweden,0,0,NR,NR
06-22-1974,1974,Germany,Group 1,Australia,Chile,0,0,NR,NR
06-22-1974,1974,Germany,Group 2,Zaire,Brazil,0,3,Brazil,Zaire
06-22-1974,1974,Germany,Group 1,West Germany,East Germany,0,1,East Germany,West Germany
06-22-1974,1974,Germany,Group 2,Scotland,Yugoslavia,1,1,NR,NR
06-23-1974,1974,Germany,Group 4,Argentina,Haiti,4,1,Argentina,Haiti
06-23-1974,1974,Germany,Group 3,Bulgaria,Netherlands,1,4,Netherlands,Bulgaria
06-23-1974,1974,Germany,Group 4,Poland,Italy,2,1,Poland,Italy
06-23-1974,1974,Germany,Group 3,Sweden,Uruguay,3,0,Sweden,Uruguay
06-26-1974,1974,Germany,Group A,Brazil,East Germany,1,0,Brazil,East Germany
06-26-1974,1974,Germany,Group B,West Germany,Yugoslavia,2,0,West Germany,Yugoslavia
06-26-1974,1974,Germany,Group A,Netherlands,Argentina,4,0,Netherlands,Argentina
06-26-1974,1974,Germany,Group B,Sweden,Poland,0,1,Poland,Sweden
06-30-1974,1974,Germany,Group A,Argentina,Brazil,1,2,Brazil,Argentina
06-30-1974,1974,Germany,Group A,East Germany,Netherlands,0,2,Netherlands,West Germany
06-30-1974,1974,Germany,Group B,West Germany,Sweden,4,2,West Germany,Sweden
06-30-1974,1974,Germany,Group B,Poland,Yugoslavia,2,1,Poland,Yugoslavia
07-03-1974,1974,Germany,Group A,Argentina,East Germany,1,1,NR,NR
07-03-1974,1974,Germany,Group B,West Germany,Poland,1,0,West Germany,Poland
07-03-1974,1974,Germany,Group A,Netherlands,Brazil,2,0,Netherlands,Brazil
07-03-1974,1974,Germany,Group B,Sweden,Yugoslavia,2,1,Sweden,Yugoslavia
07-06-1974,1974,Germany,Third place,Brazil,Poland,0,1,Poland,Brazil
07-07-1974,1974,Germany,Final,West Germany,Netherlands,2,1,West Germany,Netherlands
06-01-1978,1978,Argentina,Group 2,West Germany,Poland,0,0,NR,NR
06-02-1978,1978,Argentina,Group 1,Argentina,Hungary,2,1,Argentina,Hungary
06-02-1978,1978,Argentina,Group 1,France,Italy,1,2,Italy,France
06-02-1978,1978,Argentina,Group 2,Mexico,Tunisia,1,3,Tunisia,Mexico
06-03-1978,1978,Argentina,Group 3,Austria,Spain,2,1,Austria,Spain
06-03-1978,1978,Argentina,Group 3,Brazil,Sweden,1,1,NR,NR
06-03-1978,1978,Argentina,Group 4,Iran,Netherlands,0,3,Netherlands,Iran
06-03-1978,1978,Argentina,Group 4,Peru,Scotland,3,1,Peru,Scotland
06-06-1978,1978,Argentina,Group 1,Argentina,France,2,1,Argentina,France
06-06-1978,1978,Argentina,Group 2,West Germany,Mexico,6,0,West Germany,Mexico
06-06-1978,1978,Argentina,Group 1,Hungary,Italy,1,3,Italy,Hungary
06-06-1978,1978,Argentina,Group 2,Poland,Tunisia,1,0,Poland,Tunisia
06-07-1978,1978,Argentina,Group 3,Austria,Sweden,1,0,Austria,Sweden
06-07-1978,1978,Argentina,Group 3,Brazil,Spain,0,0,NR,NR
06-07-1978,1978,Argentina,Group 4,Iran,Scotland,1,1,NR,NR
06-07-1978,1978,Argentina,Group 4,Netherlands,Peru,0,0,NR,NR
06-10-1978,1978,Argentina,Group 1,Argentina,Italy,0,1,Italy,Argentina
06-10-1978,1978,Argentina,Group 1,France,Hungary,3,1,France,Hungary
06-10-1978,1978,Argentina,Group 2,West Germany,Tunisia,0,0,NR,NR
06-10-1978,1978,Argentina,Group 2,Mexico,Poland,1,3,Poland,Mexico
06-11-1978,1978,Argentina,Group 3,Austria,Brazil,0,1,Brazil,Austria
06-11-1978,1978,Argentina,Group 4,Iran,Peru,1,4,Peru,Iran
06-11-1978,1978,Argentina,Group 4,Netherlands,Scotland,2,3,Scotland,Netherlands
06-11-1978,1978,Argentina,Group 3,Spain,Sweden,1,0,Spain,Sweden
06-14-1978,1978,Argentina,Group B,Argentina,Poland,2,0,Argentina,Poland
06-14-1978,1978,Argentina,Group A,Austria,Netherlands,1,5,Netherlands,Austria
06-14-1978,1978,Argentina,Group B,Brazil,Peru,3,0,Brazil,Peru
06-14-1978,1978,Argentina,Group A,West Germany,Italy,0,0,NR,NR
06-18-1978,1978,Argentina,Group B,Argentina,Brazil,0,0,NR,NR
06-18-1978,1978,Argentina,Group A,Austria,Italy,0,1,Italy,Austria
06-18-1978,1978,Argentina,Group A,West Germany,Netherlands,2,2,NR,NR
06-18-1978,1978,Argentina,Group B,Peru,Poland,0,1,Poland,Peru
06-21-1978,1978,Argentina,Group B,Argentina,Peru,6,0,Argentina,Peru
06-21-1978,1978,Argentina,Group A,Austria,West Germany,3,2,Austria,West Germany
06-21-1978,1978,Argentina,Group B,Brazil,Poland,3,1,Brazil,Poland
06-21-1978,1978,Argentina,Group A,Italy,Netherlands,1,2,Netherlands,Italy
06-24-1978,1978,Argentina,Third place,Brazil,Italy,2,1,Brazil,Italy
06-25-1978,1978,Argentina,Final,Argentina,Netherlands,3,1,Argentina,Netherlands
06-13-1982,1982,Spain,Group 3,Argentina,Belgium,0,1,Belgium,Argentina
06-14-1982,1982,Spain,Group 6,Brazil,Soviet Union,2,1,Brazil,Soviet Union
06-14-1982,1982,Spain,Group 1,Italy,Poland,0,0,NR,NR
06-15-1982,1982,Spain,Group 3,Hungary,El Salvador,10,1,Hungary,El Salvador
06-15-1982,1982,Spain,Group 1,Peru,Cameroon,0,0,NR,NR
06-15-1982,1982,Spain,Group 6,Scotland,New Zealand,5,2,Scotland,New Zealand
06-16-1982,1982,Spain,Group 4,England,France,3,1,England,France
06-16-1982,1982,Spain,Group 2,West Germany,Algeria,1,2,Algeria,West Germany
06-16-1982,1982,Spain,Group 5,Spain,Honduras,1,1,NR,NR
06-17-1982,1982,Spain,Group 2,Chile,Austria,0,1,Austria,Chile
06-17-1982,1982,Spain,Group 4,Czechoslovakia,Kuwait,1,1,NR,NR
06-17-1982,1982,Spain,Group 5,Yugoslavia,Northern Ireland,0,0,NR,NR
06-18-1982,1982,Spain,Group 3,Argentina,Hungary,4,1,Argentina,Hungary
06-18-1982,1982,Spain,Group 6,Brazil,Scotland,4,1,Brazil,Scotland
06-18-1982,1982,Spain,Group 1,Italy,Peru,1,1,NR,NR
06-19-1982,1982,Spain,Group 3,Belgium,El Salvador,1,0,Belgium,El Salvador
06-19-1982,1982,Spain,Group 1,Poland,Cameroon,0,0,NR,NR
06-19-1982,1982,Spain,Group 6,Soviet Union,New Zealand,3,0,Soviet Union,New Zealand
06-20-1982,1982,Spain,Group 4,England,Czechoslovakia,2,0,England,Czechoslovakia
06-20-1982,1982,Spain,Group 2,West Germany,Chile,4,1,West Germany,Chile
06-20-1982,1982,Spain,Group 5,Spain,Yugoslavia,2,1,Spain,Yugoslavia
06-21-1982,1982,Spain,Group 2,Algeria,Austria,0,2,Austria,Algeria
06-21-1982,1982,Spain,Group 4,France,Kuwait,4,1,France,Kuwait
06-21-1982,1982,Spain,Group 5,Honduras,Northern Ireland,1,1,NR,NR
06-22-1982,1982,Spain,Group 3,Belgium,Hungary,1,1,NR,NR
06-22-1982,1982,Spain,Group 1,Poland,Peru,5,1,Poland,Peru
06-22-1982,1982,Spain,Group 6,Soviet Union,Scotland,2,2,NR,NR
06-23-1982,1982,Spain,Group 3,Argentina,El Salvador,2,0,Argentina,El Salvador
06-23-1982,1982,Spain,Group 6,Brazil,New Zealand,4,0,Brazil,New Zealand
06-23-1982,1982,Spain,Group 1,Italy,Cameroon,1,1,NR,NR
06-24-1982,1982,Spain,Group 2,Algeria,Chile,3,2,Algeria,Chile
06-24-1982,1982,Spain,Group 4,France,Czechoslovakia,1,1,NR,NR
06-24-1982,1982,Spain,Group 5,Honduras,Yugoslavia,0,1,Yugoslavia,Honduras
06-25-1982,1982,Spain,Group 4,England,Kuwait,1,0,England,Kuwait
06-25-1982,1982,Spain,Group 2,West Germany,Austria,1,0,West Germany,Austria
06-25-1982,1982,Spain,Group 5,Spain,Northern Ireland,0,1,Northern Ireland,Spain
06-28-1982,1982,Spain,Group D,Austria,France,0,1,France,Austria
06-28-1982,1982,Spain,Group A,Poland,Belgium,3,0,Poland,Belgium
06-29-1982,1982,Spain,Group B,West Germany,England,0,0,NR,NR
06-29-1982,1982,Spain,Group C,Italy,Argentina,2,1,Italy,Argentina
07-01-1982,1982,Spain,Group D,Austria,Northern Ireland,2,2,NR,NR
07-01-1982,1982,Spain,Group A,Belgium,Soviet Union,0,1,Soviet Union,Belgium
07-02-1982,1982,Spain,Group C,Argentina,Brazil,1,3,Brazil,Argentina
07-02-1982,1982,Spain,Group B,Spain,West Germany,1,2,West Germany,Spain
07-04-1982,1982,Spain,Group D,France,Northern Ireland,4,1,France,Northern Ireland
07-04-1982,1982,Spain,Group A,Poland,Soviet Union,0,0,NR,NR
07-05-1982,1982,Spain,Group C,Italy,Brazil,3,2,Italy,Brazil
07-05-1982,1982,Spain,Group B,Spain,England,0,0,NR,NR
07-08-1982,1982,Spain,Semifinals,West Germany,France,3,3,West Germany,France
07-08-1982,1982,Spain,Semifinals,Poland,Italy,0,2,Italy,Poland
07-10-1982,1982,Spain,Third place,Poland,France,3,2,Poland,France
07-11-1982,1982,Spain,Final,Italy,West Germany,3,1,Italy,West Germany
05-31-1986,1986,Mexico,Group A,Bulgaria,Italy,1,1,NR,NR
06-01-1986,1986,Mexico,Group C,Canada,France,0,1,France,Canada
06-01-1986,1986,Mexico,Group D,Spain,Brazil,0,1,Brazil,Spain
06-02-1986,1986,Mexico,Group A,Argentina,South Korea,3,1,Argentina,South Korea
06-02-1986,1986,Mexico,Group F,Morocco,Poland,0,0,NR,NR
06-02-1986,1986,Mexico,Group C,Soviet Union,Hungary,6,0,Soviet Union,Hungary
06-03-1986,1986,Mexico,Group D,Algeria,Northern Ireland,1,1,NR,NR
06-03-1986,1986,Mexico,Group B,Mexico,Belgium,2,1,Mexico,Belgium
06-03-1986,1986,Mexico,Group F,Portugal,England,1,0,Portugal,England
06-04-1986,1986,Mexico,Group B,Paraguay,Iraq,1,0,Paraguay,Iraq
06-04-1986,1986,Mexico,Group E,Scotland,Denmark,0,1,Denmark,Scotland
06-04-1986,1986,Mexico,Group E,Uruguay,West Germany,1,1,NR,NR
06-05-1986,1986,Mexico,Group C,France,Soviet Union,1,1,NR,NR
06-05-1986,1986,Mexico,Group A,Italy,Argentina,1,1,NR,NR
06-05-1986,1986,Mexico,Group A,South Korea,Bulgaria,1,1,NR,NR
06-06-1986,1986,Mexico,Group D,Brazil,Algeria,1,0,Brazil,Algeria
06-06-1986,1986,Mexico,Group F,England,Morocco,0,0,NR,NR
06-06-1986,1986,Mexico,Group C,Hungary,Canada,2,0,Hungary,Canada
06-07-1986,1986,Mexico,Group B,Mexico,Paraguay,1,1,NR,NR
06-07-1986,1986,Mexico,Group D,Northern Ireland,Spain,1,2,Spain,Northern Ireland
06-07-1986,1986,Mexico,Group F,Poland,Portugal,1,0,Poland,Portugal
06-08-1986,1986,Mexico,Group E,Denmark,Uruguay,6,1,Denmark,Uruguay
06-08-1986,1986,Mexico,Group E,West Germany,Scotland,2,1,West Germany,Scotland
06-08-1986,1986,Mexico,Group B,Iraq,Belgium,1,2,Belgium,Iraq
06-09-1986,1986,Mexico,Group C,Hungary,France,0,3,France,Hungary
06-09-1986,1986,Mexico,Group C,Soviet Union,Canada,2,0,Soviet Union,Canada
06-10-1986,1986,Mexico,Group A,Argentina,Bulgaria,2,0,Argentina,Bulgaria
06-10-1986,1986,Mexico,Group A,South Korea,Italy,2,3,Italy,South Korea
06-11-1986,1986,Mexico,Group F,England,Poland,3,0,England,Poland
06-11-1986,1986,Mexico,Group B,Mexico,Iraq,1,0,Mexico,Iraq
06-11-1986,1986,Mexico,Group B,Paraguay,Belgium,2,2,NR,NR
06-11-1986,1986,Mexico,Group F,Portugal,Morocco,1,3,Morocco,Portugal
06-12-1986,1986,Mexico,Group D,Algeria,Spain,0,3,Spain,Algeria
06-12-1986,1986,Mexico,Group D,Northern Ireland,Brazil,0,3,Brazil,Northern Ireland
06-13-1986,1986,Mexico,Group E,Denmark,West Germany,2,0,Denmark,West Germany
06-13-1986,1986,Mexico,Group E,Scotland,Uruguay,0,0,NR,NR
06-15-1986,1986,Mexico,Round of 16,Mexico,Bulgaria,2,0,Mexico,Bulgaria
06-15-1986,1986,Mexico,Round of 16,Soviet Union,Belgium,3,4,Belgium,Soviet Union
06-16-1986,1986,Mexico,Round of 16,Argentina,Uruguay,1,0,Argentina,Uruguay
06-16-1986,1986,Mexico,Round of 16,Brazil,Poland,4,0,Brazil,Poland
06-17-1986,1986,Mexico,Round of 16,Italy,France,0,2,France,Italy
06-17-1986,1986,Mexico,Round of 16,Morocco,West Germany,0,1,West Germany,Morocco
06-18-1986,1986,Mexico,Round of 16,Denmark,Spain,1,5,Spain,Denmark
06-18-1986,1986,Mexico,Round of 16,England,Paraguay,3,0,England,Paraguay
06-21-1986,1986,Mexico,Quarterfinals,Brazil,France,1,1,France,Brazil
06-21-1986,1986,Mexico,Quarterfinals,Mexico,West Germany,0,0,West Germany,Mexico
06-22-1986,1986,Mexico,Quarterfinals,Argentina,England,2,1,Argentina,England
06-22-1986,1986,Mexico,Quarterfinals,Spain,Belgium,1,1,Belgium,Spain
06-25-1986,1986,Mexico,Semifinals,Argentina,Belgium,2,0,Argentina,Belgium
06-25-1986,1986,Mexico,Semifinals,France,West Germany,0,2,West Germany,France
06-28-1986,1986,Mexico,Third place,France,Belgium,4,2,France,Belgium
06-29-1986,1986,Mexico,Final,Argentina,West Germany,3,2,Argentina,West Germany
06-08-1990,1990,Italy,Group B,Argentina,Cameroon,0,1,Cameroon,Argentina
06-09-1990,1990,Italy,Group A,Italy,Austria,1,0,Italy,Austria
06-09-1990,1990,Italy,Group B,Soviet Union,Romania,0,2,Romania,Soviet Union
06-09-1990,1990,Italy,Group D,United Arab Emirates,Colombia,0,2,Colombia,United Arab Emirates
06-10-1990,1990,Italy,Group C,Brazil,Sweden,2,1,Brazil,Sweden
06-10-1990,1990,Italy,Group D,West Germany,Yugoslavia,4,1,West Germany,Yugoslavia
06-10-1990,1990,Italy,Group A,USA,Czechoslovakia,1,5,Czechoslovakia,USA
06-11-1990,1990,Italy,Group C,Costa Rica,Scotland,1,0,Costa Rica,Scotland
06-11-1990,1990,Italy,Group F,England,Republic of Ireland,1,1,NR,NR
06-12-1990,1990,Italy,Group E,Belgium,South Korea,2,0,Belgium,South Korea
06-12-1990,1990,Italy,Group F,Netherlands,Egypt,1,1,NR,NR
06-13-1990,1990,Italy,Group B,Argentina,Soviet Union,2,0,Argentina,Soviet Union
06-13-1990,1990,Italy,Group E,Uruguay,Spain,0,0,NR,NR
06-14-1990,1990,Italy,Group B,Cameroon,Romania,2,1,Cameroon,Romania
06-14-1990,1990,Italy,Group A,Italy,USA,1,0,Italy,USA
06-14-1990,1990,Italy,Group D,Yugoslavia,Colombia,1,0,Yugoslavia,Colombia
06-15-1990,1990,Italy,Group A,Austria,Czechoslovakia,0,1,Czechoslovakia,Austria
06-15-1990,1990,Italy,Group D,West Germany,United Arab Emirates,5,1,West Germany,United Arab Emirates
06-16-1990,1990,Italy,Group C,Brazil,Costa Rica,1,0,Brazil,Costa Rica
06-16-1990,1990,Italy,Group F,England,Netherlands,0,0,NR,NR
06-16-1990,1990,Italy,Group C,Sweden,Scotland,1,2,Scotland,Sweden
06-17-1990,1990,Italy,Group E,Belgium,Uruguay,3,1,Belgium,Uruguay
06-17-1990,1990,Italy,Group F,Republic of Ireland,Egypt,0,0,NR,NR
06-17-1990,1990,Italy,Group E,South Korea,Spain,1,3,Spain,South Korea
06-18-1990,1990,Italy,Group B,Argentina,Romania,1,1,NR,NR
06-18-1990,1990,Italy,Group B,Cameroon,Soviet Union,0,4,Soviet Union,Cameroon
06-19-1990,1990,Italy,Group A,Austria,USA,2,1,Austria,USA
06-19-1990,1990,Italy,Group D,West Germany,Colombia,1,1,NR,NR
06-19-1990,1990,Italy,Group A,Italy,Czechoslovakia,2,0,Italy,Czechoslovakia
06-19-1990,1990,Italy,Group D,Yugoslavia,United Arab Emirates,4,1,Yugoslavia,United Arab Emirates
06-20-1990,1990,Italy,Group C,Brazil,Scotland,1,0,Brazil,Scotland
06-20-1990,1990,Italy,Group C,Sweden,Costa Rica,1,2,Costa Rica,Sweden
06-21-1990,1990,Italy,Group E,Belgium,Spain,1,2,Spain,Belgium
06-21-1990,1990,Italy,Group F,England,Egypt,1,0,England,Egypt
06-21-1990,1990,Italy,Group F,Republic of Ireland,Netherlands,1,1,NR,NR
06-21-1990,1990,Italy,Group E,South Korea,Uruguay,0,1,Uruguay,South Korea
06-23-1990,1990,Italy,Round of 16,Cameroon,Colombia,2,1,Cameroon,Colombia
06-23-1990,1990,Italy,Round of 16,Czechoslovakia,Costa Rica,4,1,Czechoslovakia,Costa Rica
06-24-1990,1990,Italy,Round of 16,Brazil,Argentina,0,1,Argentina,Brazil
06-24-1990,1990,Italy,Round of 16,West Germany,Netherlands,2,1,West Germany,Netherlands
06-25-1990,1990,Italy,Round of 16,Republic of Ireland,Romania,0,0,Republic of Ireland,Romania
06-25-1990,1990,Italy,Round of 16,Italy,Uruguay,2,0,Italy,Uruguay
06-26-1990,1990,Italy,Round of 16,England,Belgium,1,0,England,Belgium
06-26-1990,1990,Italy,Round of 16,Spain,Yugoslavia,1,2,Yugoslavia,Spain
06-30-1990,1990,Italy,Quarterfinals,Italy,Republic of Ireland,1,0,Italy,Republic of Ireland
06-30-1990,1990,Italy,Quarterfinals,Yugoslavia,Argentina,0,0,Argentina,Yugoslavia
07-01-1990,1990,Italy,Quarterfinals,Cameroon,England,2,3,England,Cameroon
07-01-1990,1990,Italy,Quarterfinals,West Germany,Czechoslovakia,1,0,West Germany,Czechoslovakia
07-03-1990,1990,Italy,Semifinals,Italy,Argentina,1,1,Argentina,Italy
07-04-1990,1990,Italy,Semifinals,West Germany,England,1,1,West Germany,England
07-07-1990,1990,Italy,Third place,Italy,England,2,1,Italy,England
07-08-1990,1990,Italy,Final,West Germany,Argentina,1,0,West Germany,Argentina
06-17-1994,1994,USA,Group C,Germany,Bolivia,1,0,Germany,Bolivia
06-17-1994,1994,USA,Group C,Spain,South Korea,2,2,NR,NR
06-18-1994,1994,USA,Group A,Colombia,Romania,1,3,Romania,Colombia
06-18-1994,1994,USA,Group E,Italy,Republic of Ireland,0,1,Republic of Ireland,Italy
06-18-1994,1994,USA,Group A,USA,Switzerland,1,1,NR,NR
06-19-1994,1994,USA,Group F,Belgium,Morocco,1,0,Belgium,Morocco
06-19-1994,1994,USA,Group B,Cameroon,Sweden,2,2,NR,NR
06-19-1994,1994,USA,Group E,Norway,Mexico,1,0,Norway,Mexico
06-20-1994,1994,USA,Group B,Brazil,Russia,2,0,Brazil,Russia
06-20-1994,1994,USA,Group F,Netherlands,Saudi Arabia,2,1,Netherlands,Saudi Arabia
06-21-1994,1994,USA,Group D,Argentina,Greece,4,0,Argentina,Greece
06-21-1994,1994,USA,Group C,Germany,Spain,1,1,NR,NR
